movie_id,movie_title,director,critics_rating
25683,Avatar,James cameran,7.2
14531,Pirates of the Caribbean: At World's End,Gore Verbinski,6.9
18260,Spectre,Sam mendes,6.3
25056,The Dark Knight Rises,Christoper Nolan,7.6
99197,John Carter,Andrew Stanton,6.1
36957,Spider-Man 3,Sam Raimi,5.9
88901,Tangled,Nathan Greno,7.4
67895,Avengers: Age of Ultron,Joss Whedon,7.3
91826,Harry Potter and the Half-Blood Prince,David Yates,7.4
91701,Batman v Superman: Dawn of Justice,Zack Snyder,5.7
13736,Superman Returns,Bryan Singer,5.4
14715,Quantum of Solace,Marc Forster,6.1
45746,Pirates of the Caribbean: Dead Man's Chest,Gore Verbinski,7
49061,The Lone Ranger,Gore Verbinski,5.9
12516,Man of Steel,Zack Snyder,6.5
52526,The Chronicles of Narnia: Prince Caspian,Andrew Adamson,6.3
12900,The Avengers,Joe Russo,7.4
28995,Pirates of the Caribbean: On Stranger Tides,Rob Marshall,6.4
95636,Men in Black 3,Barry Sonnenfeld,6.2
45599,The Hobbit: The Battle of the Five Armies,Peter Jackson,7.1
82310,The Amazing Spider-Man,Marc Webb,6.5
12298,Robin Hood,Otto Bathurst,6.2
76013,The Hobbit: The Desolation of Smaug,Peter Jackson,7.6
71535,The Golden Compass,Chris Weitz,5.8
73688,King Kong,Peter Jackson,6.6
41019,Titanic,James Cameron,7.5
26043,Captain America: Civil War,Joe Russo,7.1
84995,Battleship,Peter Berg,5.5
27424,Jurassic World,Colin Trevorrow,6.5
53458,Skyfall,Sam Mendes,6.9
53670,Spider-Man 2,Sam Raimi,6.7
93183,Iron Man 3,Shane Black,6.8
90156,Alice in Wonderland,Tim Burton,6.4
85642,X-Men: The Last Stand,Brett Ratner,6.3
25461,Monsters University,Dan Scanlon,7
31799,Transformers: Revenge of the Fallen,Michael Bay,6
11570,Transformers: Age of Extinction,Michael Bay,5.8
49377,Oz: The Great and Powerful,Sam Raimi,5.7
32430,The Amazing Spider-Man 2,Sam Raimi,6.5
15323,TRON: Legacy,Frank Darabont,6.3
53933,Cars 2,Francis Ford Coppola,5.8
55758,Green Lantern,Christopher Nolan,5.1
87107,Toy Story 3,Francis Ford Coppola,7.6
45646,Terminator Salvation,Sidney Lumet,5.9
93339,Furious 7,Peter Jackson,7.3
92323,World War Z,Quentin Tarantino,6.7
47055,X-Men: Days of Future Past,Steven Spielberg,7.5
87119,Star Trek Into Darkness,Christopher Nolan,7.4
16439,Jack the Giant Slayer,David Fincher,5.5
48595,The Great Gatsby,Peter Jackson,7.3
80601,Prince of Persia: The Sands of Time,Robert Zemeckis,6.2
76236,Pacific Rim,Sergio Leone,6.7
55014,Transformers: Dark of the Moon,Peter Jackson,6.1
62964,Indiana Jones and the Kingdom of the Crystal Skull,Lana Wachowski,5.7
80564,The Good Dinosaur,Martin Scorsese,6.6
85997,Brave,Irvin Kershner,6.7
97735,Star Trek Beyond,Milos Forman,6.6
44854,WALL·E,Thomas Kail,7.8
46788,Rush Hour 3,Bong Joon Ho,6.1
41822,2012,Sudha Kongara,5.6
51516,A Christmas Carol,Christopher Nolan,6.6
98760,Jupiter Ascending,Fernando Meirelles,5.2
64975,The Legend of Tarzan,Hayao Miyazaki,5.5
87690,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",Steven Spielberg,6.7
16279,X-Men: Apocalypse,Frank Darabont,6.4
41096,The Dark Knight,Roberto Benigni,8.2
18747,Up,David Fincher,7.7
83597,Monsters vs Aliens,Jonathan Demme,6
